Te,ssd
2020-03-11,-7.607299960796433e-10
2020-03-12,-1.3008933069054258e-09
2020-03-13,-2.1786586869973217e-09
2020-03-14,-5.514167131346528e-09
2020-03-15,-1.264432283424685e-08
2020-03-16,-2.8808709910708388e-08
2020-03-17,-5.953049821392476e-08
2020-03-18,-1.240395016092938e-07
2020-03-19,-2.679930239443648e-07
2020-03-20,-6.029843038748207e-07
2020-03-21,-1.0457741752024087e-06
2020-03-22,-1.5989554218190921e-06
2020-03-23,-2.333505502767379e-06
2020-03-24,-1.8677417830536663e-06
2020-03-25,-1.1734951139860677e-06
2020-03-26,-4.560825439750394e-07
2020-03-27,-1.3282398438200144e-08
2020-03-28,2.9128099070706784e-07
2020-03-29,1.534138042261294e-06
2020-03-30,3.926131734889994e-06
2020-03-31,5.675893348481281e-06
2020-04-01,7.547722748108321e-06
2020-04-02,9.139143011804046e-06
2020-04-03,1.09247180195788e-05
2020-04-04,1.256686805200711e-05
2020-04-05,1.4068150686623937e-05
2020-04-06,2.3334901804262647e-05
2020-04-07,4.514241771173519e-05
2020-04-08,7.29764287789462e-05
2020-04-09,0.00010749195338498881
2020-04-10,0.0001490148960569739
2020-04-11,0.0001945516325136143
2020-04-12,0.0002477948809589032
2020-04-13,0.00028981072615547477
2020-04-14,0.00036965112984032103
2020-04-15,0.0004598613046149774
2020-04-16,0.0005589418396422205
2020-04-17,0.0006660748948444426
2020-04-18,0.0007872723256892877
2020-04-19,0.0009673665681986841
2020-04-20,0.0011054107555231473
2020-04-21,0.0011213269737784233
2020-04-22,0.0011364984999640711
2020-04-23,0.0011532124981488802
2020-04-24,0.0011696131073743819
2020-04-25,0.001184099310361992
2020-04-26,0.0011342070655614613
2020-04-27,0.0011202873784071528
2020-04-28,0.0011080211660124922
2020-04-29,0.0010933098267795747
2020-04-30,0.0010759254883582192
2020-05-01,0.0010335791664992514
2020-05-02,0.0009879177502957663
2020-05-03,0.0009389663849212725
2020-05-04,0.0008804987499925144
2020-05-05,0.0007810417568300167
2020-05-06,0.0006953579780881013
2020-05-07,0.0006297906319199679
2020-05-08,0.0005990334881115348
2020-05-09,0.0005718646222149731
2020-05-10,0.0005347563563886554
2020-05-11,0.0005083422579680442
2020-05-12,0.000540892777018973
2020-05-13,0.0005531521965895322
2020-05-14,0.0005518659986845659
2020-05-15,0.0006203205357675237
2020-05-16,0.000764570223581806
2020-05-17,0.0009970054283038588
2020-05-18,0.001421975423065332
2020-05-19,0.0018315173962729706
2020-05-20,0.0022796295360673745
2020-05-21,0.0029127350008456283
2020-05-22,0.005083634500138989
2020-05-23,0.011003534059388703
2020-05-24,0.02756144129582329
2020-05-25,0.05026331521751807
2020-05-26,0.07983035283346714
2020-05-27,0.11678376676209229
2020-05-28,0.1593118546623478
2020-05-29,0.19689906284019185
2020-05-30,0.22241157918433965
2020-05-31,0.2212200138764583
2020-06-01,0.21911219137504698
2020-06-02,0.2160830142054974
2020-06-03,0.21145315308646484
2020-06-04,0.20646146171115703
2020-06-05,0.20168698445945946
2020-06-06,0.19706253250361563
2020-06-07,0.19272580259701955
2020-06-08,0.18899742724180177
2020-06-09,0.18393128599513334
2020-06-10,0.18207149192305566
2020-06-11,0.18134124983024916
2020-06-12,0.18143724816644902
2020-06-13,0.18344973736851355
2020-06-14,0.1897825111949829
2020-06-15,0.19549946597808848
2020-06-16,0.20401260796684684
2020-06-17,0.21014708058313117
2020-06-18,0.2174483414176866
2020-06-19,0.22665821509018402
2020-06-20,0.23442001830386522
2020-06-21,0.23851677073748787
2020-06-22,0.24387689379472008
2020-06-23,0.23886561089981284
2020-06-24,0.23175883515663695
2020-06-25,0.22142070106153616
2020-06-26,0.21206198027854006
2020-06-27,0.2036880874788478
2020-06-28,0.1952649869153141
2020-06-29,0.18515917115604016
2020-06-30,0.1832000792843692
2020-07-01,0.1817249834105692
2020-07-02,0.18069565635317325
2020-07-03,0.18254914751704432
2020-07-04,0.18416800206114556
2020-07-05,0.18602371121108313
2020-07-06,0.1884298656853905
2020-07-07,0.1918840264895403
2020-07-08,0.19264032698331066
2020-07-09,0.19329871075342425
2020-07-10,0.19127131445406584
2020-07-11,0.19540745681330143
2020-07-12,0.19786733128722472
2020-07-13,0.20147587650245397
2020-07-14,0.2015818985203379
2020-07-15,0.20452603867577285
2020-07-16,0.2100159506825666
2020-07-17,0.21744490751328205
2020-07-18,0.21897386233370653
2020-07-19,0.22315874901877678
2020-07-20,0.22706542369086993
2020-07-21,0.2328474535504346
2020-07-22,0.2407085052054517
2020-07-23,0.2513411011581128
2020-07-24,0.2625604512983572
2020-07-25,0.27406772527820505
2020-07-26,0.28730473304343007
2020-07-27,0.29637133706045465
2020-07-28,0.3028027338512436
2020-07-29,0.30615557823874867
2020-07-30,0.3078386902709958
2020-07-31,0.3199143071029802
2020-08-01,0.33750606754072543
2020-08-02,0.3531509419602929
2020-08-03,0.3772443467460346
2020-08-04,0.40608313095429976
2020-08-05,0.44089391008332723
2020-08-06,0.48467213330814346
2020-08-07,0.5249921255602358
2020-08-08,0.5751014046116742
2020-08-09,0.6305447348569744
2020-08-10,0.6880858129158784
2020-08-11,0.7559263010868277
2020-08-12,0.8325535779264639
2020-08-13,0.9169241845071608
2020-08-14,1.0172461258077796
2020-08-15,1.1180603534323694
2020-08-16,1.2466177262292042
2020-08-17,1.3761238381273329
2020-08-18,1.502717924458621
2020-08-19,1.626552063545932
2020-08-20,1.8067164796283042
2020-08-21,1.9855178934489712
2020-08-22,2.152540354826624
2020-08-23,2.2964392213538036
2020-08-24,2.4435591048128096
2020-08-25,2.5944724002698596
2020-08-26,2.74732383077755
2020-08-27,2.828348715229677
2020-08-28,2.8918828116936672
2020-08-29,3.0103385576274384
2020-08-30,3.1254135248865844
2020-08-31,3.258191465786694
2020-09-01,3.4054586834112914
2020-09-02,3.5578769623416644
2020-09-03,3.716518785023839
2020-09-04,3.901057122064152
2020-09-05,4.039480496945763
2020-09-06,4.191124193959302
2020-09-07,4.311836749529858
2020-09-08,4.404548302393633
2020-09-09,4.47203143928807
2020-09-10,4.5641801038295045
2020-09-11,4.654529500954256
2020-09-12,4.733770861557116
2020-09-13,4.799937736996643
2020-09-14,4.89001671434771
2020-09-15,5.00295108842433
2020-09-16,5.147045724358484
2020-09-17,5.249268140885339
2020-09-18,5.373927602884066
2020-09-19,5.55800362491744
2020-09-20,5.894012705040878
2020-09-21,6.299199151667701
2020-09-22,6.754967062715589
2020-09-23,7.280557646081273
2020-09-24,7.827205450404095
2020-09-25,8.318061067532017
2020-09-26,8.736828162204079
2020-09-27,9.020441088708946
2020-09-28,9.303441259295148
2020-09-29,9.611280019191524
2020-09-30,9.922521196793067
2020-10-01,10.211424751910256
2020-10-02,10.472073069192835
2020-10-03,10.758684295057956
2020-10-04,10.98803257678621
2020-10-05,11.136015308806321
2020-10-06,11.186720549372637
2020-10-07,11.139041860764117
2020-10-08,11.103340488515759
2020-10-09,11.084644474220683
2020-10-10,11.05525181775826
2020-10-11,11.04871752927353
2020-10-12,11.036249729275903
2020-10-13,11.024042563802253
2020-10-14,11.018672471958988
2020-10-15,10.998100977081323
2020-10-16,10.966519509051105
2020-10-17,10.911833686687292
2020-10-18,10.8190216904237
2020-10-19,10.717568378488954
2020-10-20,10.62459342498549
2020-10-21,10.53647944361698
2020-10-22,10.440338758118159
2020-10-23,10.346598262326616
2020-10-24,10.260144961500448
2020-10-25,10.18239442709251
2020-10-26,10.11046107506753
2020-10-27,10.011257802802177
2020-10-28,9.925577358327393
2020-10-29,9.854999344338475
2020-10-30,9.770895097157684
2020-10-31,9.681962254231113
2020-11-01,9.610803563542246
2020-11-02,9.537150226987364
2020-11-03,9.490671883557889
2020-11-04,9.421886113970578
2020-11-05,9.339549668694438
2020-11-06,9.269692063329945
2020-11-07,9.188026135894177
2020-11-08,9.091210281627331
2020-11-09,8.997953921005287
2020-11-10,8.89187975122857
2020-11-11,8.788879634104351
2020-11-12,8.69501588871637
2020-11-13,8.612831535010661
2020-11-14,8.525300083904252
2020-11-15,8.455887750673613
2020-11-16,8.407905510176569
2020-11-17,8.380969155286135
2020-11-18,8.351172442790002
2020-11-19,8.315217234039864
2020-11-20,8.276126970419229
2020-11-21,8.247918754896677
2020-11-22,8.235180389967587
2020-11-23,8.2077879983734
2020-11-24,8.182247853624684
2020-11-25,8.167177640486912
2020-11-26,8.162415140364555
2020-11-27,8.165819185428793
2020-11-28,8.174931293859453
2020-11-29,8.156045681397758
2020-11-30,8.132466801723734
2020-12-01,8.084687588080026
2020-12-02,8.008063583426722
2020-12-03,7.918660962064135
2020-12-04,7.810800250338118
2020-12-05,7.711996292576801
2020-12-06,7.616082903201166
2020-12-07,7.533091137271472
2020-12-08,7.495824910648784
2020-12-09,7.48219230650485
2020-12-10,7.482893259553465
2020-12-11,7.529799139077108
2020-12-12,7.568670744094752
2020-12-13,7.640259650405234
2020-12-14,7.7115522005824735
2020-12-15,7.723351975066046
2020-12-16,7.716217966218783
2020-12-17,7.692977250932318
2020-12-18,7.6385232798071065
2020-12-19,7.56066809683868
2020-12-20,7.459469629112668
2020-12-21,7.36859371029035
2020-12-22,7.3427332882960625
2020-12-23,7.342566498222137
2020-12-24,7.358052137266618
2020-12-25,7.415856142717872
2020-12-26,7.488366709950163
2020-12-27,7.533632831302529
2020-12-28,7.539470036714013
2020-12-29,7.572416041435522
2020-12-30,7.669692982857693
2020-12-31,7.834335051557575
2021-01-01,7.956082083602161
2021-01-02,8.097367198197608
2021-01-03,8.187930241305862
2021-01-04,8.279835730916153
2021-01-05,8.278061219640895
2021-01-06,8.170385157460375
2021-01-07,8.001903759993898
2021-01-08,7.884909364928899
2021-01-09,7.722500570219272
2021-01-10,7.610399000051826
2021-01-11,7.508700892597701
2021-01-12,7.400442259479151
2021-01-13,7.27090047247853
2021-01-14,7.079759583951765
2021-01-15,6.896076207408931
2021-01-16,6.766400462640129
2021-01-17,6.6154639805473385
2021-01-18,6.454965637020181
2021-01-19,6.284161700081662
2021-01-20,6.114235653930511
2021-01-21,5.9834126042821465
2021-01-22,5.835508641462375
2021-01-23,5.6452205373001165
2021-01-24,5.473288025921579
2021-01-25,5.2890861429964495
2021-01-26,5.13709719948534
2021-01-27,5.005277020402224
2021-01-28,4.88893186318368
2021-01-29,4.759341868568004
2021-01-30,4.655155694959173
2021-01-31,4.563996906108344
2021-02-01,4.507102705236581
2021-02-02,4.472858350998789
2021-02-03,4.471814480519922
2021-02-04,4.4440229074414885
2021-02-05,4.439748417970904
2021-02-06,4.468460026547536
2021-02-07,4.520274187938117
2021-02-08,4.591313700543376
2021-02-09,4.679649254808355
2021-02-10,4.795025852721582
2021-02-11,4.981574128378824
2021-02-12,5.179228620327471
2021-02-13,5.391036221376378
2021-02-14,5.620228615003452
2021-02-15,5.8640214744658445
2021-02-16,6.118919276377961
2021-02-17,6.333751126192173
2021-02-18,6.53027456910593
2021-02-19,6.965915804005415
2021-02-20,7.362382100190783
2021-02-21,7.736551265527731
2021-02-22,8.188832978843246
2021-02-23,8.747059460736576
2021-02-24,9.391023246577483
2021-02-25,10.093266032733869
2021-02-26,10.477481752887739
2021-02-27,11.000078259225534
2021-02-28,11.637520214982397
2021-03-01,12.316830460483052
2021-03-02,12.848660210240656
2021-03-03,13.328699432534476
2021-03-04,13.78811832924098
2021-03-05,14.33387397600402
2021-03-06,14.764713759554907
2021-03-07,14.987099647369957
2021-03-08,15.07120934554281
2021-03-09,15.05878593065761
2021-03-10,14.938746712140183
2021-03-11,14.645737020247548
2021-03-12,14.183418830608863
2021-03-13,13.607604797521285
2021-03-14,12.971498985181968
2021-03-15,12.168657646844105
2021-03-16,11.330834167713183
2021-03-17,10.488933152990288