Te,nnCe
2020-03-08,0.00469645275983759
2020-03-09,0.00563574331180511
2020-03-10,0.00704467913975638
2020-03-11,0.00872198369684124
2020-03-12,0.011405670988177
2020-03-13,0.0147602801023467
2020-03-14,0.0234822637991879
2020-03-15,0.0355588566101989
2020-03-16,0.0536737458267153
2020-03-17,0.0771560096259033
2020-03-18,0.111373022590434
2020-03-19,0.163704924771482
2020-03-20,0.245557387157223
2020-03-21,0.32338431860596
2020-03-22,0.399869406409029
2020-03-23,0.483063712440438
2020-03-24,0.584372907688363
2020-03-25,0.685011181113454
2020-03-26,0.784307610892877
2020-03-27,0.873540213329792
2020-03-28,0.970823877640713
2020-03-29,1.09226072757366
2020-03-30,1.23785076312862
2020-03-31,1.37740250227808
2020-04-01,1.52835991241572
2020-04-02,1.70749603911238
2020-04-03,1.88461940034054
2020-04-04,2.07516119802538
2020-04-05,2.27643774487556
2020-04-06,2.46765046438324
2020-04-07,2.66959793305625
2020-04-08,2.88429291636311
2020-04-09,3.09093683779597
2020-04-10,3.28550416641781
2020-04-11,3.50355375883884
2020-04-12,3.69745016563785
2020-04-13,3.90073947795653
2020-04-14,4.1174472267319
2020-04-15,4.3368386627986
2020-04-16,4.57031945714481
2020-04-17,4.8212442188847
2020-04-18,5.05338316958525
2020-04-19,5.30833346226214
2020-04-20,5.54315610025402
2020-04-21,5.81018298574193
2020-04-22,6.08123540216684
2020-04-23,6.34557860036342
2020-04-24,6.61193456402849
2020-04-25,6.89305080779591
2020-04-26,7.21173867364204
2020-04-27,7.55994709969285
2020-04-28,7.90614276027516
2020-04-29,8.26978238825116
2020-04-30,8.65220782726651
2020-05-01,9.16277933444313
2020-05-02,9.70152955817879
2020-05-03,10.2698003421191
2020-05-04,10.9024796210515
2020-05-05,11.5787688184682
2020-05-06,12.3167828235855
2020-05-07,13.0675443433367
2020-05-08,13.7203512769541
2020-05-09,14.3798674287999
2020-05-10,15.1366672449566
2020-05-11,15.9283549959006
2020-05-12,16.7690200399115
2020-05-13,17.6754354225602
2020-05-14,18.597282007134
2020-05-15,19.5197995135307
2020-05-16,20.5543609643406
2020-05-17,21.5963025552017
2020-05-18,22.7006398755864
2020-05-19,23.9076282348647
2020-05-20,25.1582265126271
2020-05-21,26.5383127021965
2020-05-22,28.0592924745611
2020-05-23,29.7627629827365
2020-05-24,31.591024949959
2020-05-25,33.6641733825158
2020-05-26,35.8359473230293
2020-05-27,38.0446219637986
2020-05-28,40.5914412032763
2020-05-29,43.0792193223445
2020-05-30,45.3757847219051
2020-05-31,48.058801091418
2020-06-01,50.9759691771
2020-06-02,54.1715698192581
2020-06-03,57.7334937766835
2020-06-04,61.2484532065105
2020-06-05,64.7459686689438
2020-06-06,68.2099380402355
2020-06-07,71.8939697694167
2020-06-08,75.5263405182396
2020-06-09,79.6263437775778
2020-06-10,83.4338251221604
2020-06-11,87.2433192322116
2020-06-12,91.164857286676
2020-06-13,95.1380563214986
2020-06-14,99.0602652977858
2020-06-15,103.393078429647
2020-06-16,107.382379588218
2020-06-17,111.8715175048
2020-06-18,116.07148811574
2020-06-19,120.895416021916
2020-06-20,126.177583533088
2020-06-21,131.542274428468
2020-06-22,136.817732721411
2020-06-23,145.431698004776
2020-06-24,154.597161026511
2020-06-25,164.728080551303
2020-06-26,174.75567811538
2020-06-27,184.889281327463
2020-06-28,195.785722652109
2020-06-29,207.820718310105
2020-06-30,217.522247868283
2020-07-01,227.58070783621
2020-07-02,238.008174806695
2020-07-03,248.583244578204
2020-07-04,259.248217873972
2020-07-05,270.285552781413
2020-07-06,281.125636672941
2020-07-07,292.353513378067
2020-07-08,304.332822524767
2020-07-09,316.119577108314
2020-07-10,327.656748773766
2020-07-11,339.562927441777
2020-07-12,351.622747207217
2020-07-13,363.434996820032
2020-07-14,374.964788345433
2020-07-15,386.412056486626
2020-07-16,397.898909015366
2020-07-17,409.512565768621
2020-07-18,420.86657577644
2020-07-19,432.091768794275
2020-07-20,444.234111943923
2020-07-21,457.344595283922
2020-07-22,470.238370875144
2020-07-23,483.387767680867
2020-07-24,496.528442502892
2020-07-25,510.670803606409
2020-07-26,524.527352013398
2020-07-27,538.514059254017
2020-07-28,552.129746726609
2020-07-29,565.475723626422
2020-07-30,579.048472102353
2020-07-31,592.483681604602
2020-08-01,605.286882749743
2020-08-02,618.884455333118
2020-08-03,631.909060679793
2020-08-04,645.473087172027
2020-08-05,659.386663933957
2020-08-06,673.560558363147
2020-08-07,687.872662687841
2020-08-08,701.843267804712
2020-08-09,715.814543843406
2020-08-10,730.633194144339
2020-08-11,744.79299921525
2020-08-12,758.74213483379
2020-08-13,772.479259156315
2020-08-14,786.327085579607
2020-08-15,800.574781409309
2020-08-16,814.444748252755
2020-08-17,827.961810217391
2020-08-18,841.511076429522
2020-08-19,854.924816433441
2020-08-20,868.485488316561
2020-08-21,882.04146374692
2020-08-22,896.096605013469
2020-08-23,910.061842755757
2020-08-24,924.07069041653
2020-08-25,938.054043048035
2020-08-26,952.182314793272
2020-08-27,965.893273164706
2020-08-28,979.73908682253
2020-08-29,993.187714761237
2020-08-30,1006.65647035463
2020-08-31,1019.4341764705
2020-09-01,1031.87843444042
2020-09-02,1044.83594760482
2020-09-03,1058.08933729308
2020-09-04,1071.14212135631
2020-09-05,1083.13954539223
2020-09-06,1094.18761504884
2020-09-07,1105.95960935228
2020-09-08,1118.1274475312
2020-09-09,1130.41336795093
2020-09-10,1142.12699205579
2020-09-11,1154.19352103946
2020-09-12,1166.9027931294
2020-09-13,1180.37490333191
2020-09-14,1193.43640937884
2020-09-15,1206.2080771983
2020-09-16,1218.16323315938
2020-09-17,1230.0989323876
2020-09-18,1241.63677497487
2020-09-19,1253.46311394597
2020-09-20,1265.35117772476
2020-09-21,1276.68975653066
2020-09-22,1288.96360035758
2020-09-23,1301.26897751018
2020-09-24,1313.72531207291
2020-09-25,1326.43458416286
2020-09-26,1339.22101226242
2020-09-27,1351.87124323196
2020-09-28,1365.09242867272
2020-09-29,1377.5735873429
2020-09-30,1390.43985513939
2020-10-01,1402.90558260765
2020-10-02,1415.20290869837
2020-10-03,1427.16745756497
2020-10-04,1439.15213408625
2020-10-05,1450.1780633227
2020-10-06,1460.91817986263
2020-10-07,1471.39328228253
2020-10-08,1481.95157900847
2020-10-09,1492.35153818422
2020-10-10,1502.08124645896
2020-10-11,1510.76297484643
2020-10-12,1519.72716132131
2020-10-13,1528.67927120339
2020-10-14,1537.30598400139
2020-10-15,1545.85822447705
2020-10-16,1554.36618411241
2020-10-17,1563.41088120603
2020-10-18,1573.15937529181
2020-10-19,1583.06016863137
2020-10-20,1592.28869830445
2020-10-21,1601.01604937587
2020-10-22,1609.81921461328
2020-10-23,1618.44995294221
2020-10-24,1627.12228842417
2020-10-25,1635.71612605285
2020-10-26,1643.81213968898
2020-10-27,1653.0594551731
2020-10-28,1661.42920491296
2020-10-29,1668.934807345
2020-10-30,1676.52830053583
2020-10-31,1683.32004214838
2020-11-01,1689.37779528675
2020-11-02,1695.62743206645
2020-11-03,1700.54663087147
2020-11-04,1706.67080527029
2020-11-05,1713.35654123484
2020-11-06,1720.17377787665
2020-11-07,1727.77263844207
2020-11-08,1736.03235700298
2020-11-09,1744.08073518969
2020-11-10,1752.78326215367
2020-11-11,1761.30464022549
2020-11-12,1769.97697570744
2020-11-13,1778.35142190005
2020-11-14,1787.03650489664
2020-11-15,1795.82558077576
2020-11-16,1805.08430193087
2020-11-17,1814.3671762716
2020-11-18,1823.91036827959
2020-11-19,1833.33749081223
2020-11-20,1843.09336503806
2020-11-21,1852.55940103642
2020-11-22,1863.15392754079
2020-11-23,1874.25298725593
2020-11-24,1885.40437887326
2020-11-25,1897.12001574358
2020-11-26,1909.40727800696
2020-11-27,1921.6992367231
2020-11-28,1935.1975128767
2020-11-29,1949.02722441078
2020-11-30,1963.72712154907
2020-12-01,1979.39314611224
2020-12-02,1996.37283560452
2020-12-03,2013.86242568216
2020-12-04,2031.20642572424
2020-12-05,2048.0767549594
2020-12-06,2064.66529702897
2020-12-07,2081.15252990329
2020-12-08,2098.90243764818
2020-12-09,2116.50809720117
2020-12-10,2134.42707724542
2020-12-11,2152.41918776835
2020-12-12,2171.49014058241
2020-12-13,2190.82409475101
2020-12-14,2210.95510404515
2020-12-15,2230.678192871
2020-12-16,2250.56565754344
2020-12-17,2270.45781866864
2020-12-18,2290.91825057779
2020-12-19,2311.36459312865
2020-12-20,2333.18431265086
2020-12-21,2355.20329595444
2020-12-22,2376.19241425998
2020-12-23,2395.07483804182
2020-12-24,2412.43561112947
2020-12-25,2429.31533327015
2020-12-26,2446.72776733816
2020-12-27,2464.05432341285
2020-12-28,2481.98202544079
2020-12-29,2499.87282676848
2020-12-30,2517.96825925214
2020-12-31,2536.16634277468
2021-01-01,2554.58046312418
2021-01-02,2572.72151829179
2021-01-03,2591.75087395283
2021-01-04,2611.03853451566
2021-01-05,2632.9005221127
2021-01-06,2658.77529313212
2021-01-07,2686.7118069131
2021-01-08,2715.49636587815
2021-01-09,2746.45336970553
2021-01-10,2777.8156103139
2021-01-11,2810.14666203444
2021-01-12,2843.35527949925
2021-01-13,2876.1828133687
2021-01-14,2910.59976103643
2021-01-15,2944.87313143408
2021-01-16,2977.83082413715
2021-01-17,3010.1913964179
2021-01-18,3042.64388498838
2021-01-19,3075.41371958106
2021-01-20,3108.88265471313
2021-01-21,3140.5796853111
2021-01-22,3172.42096410097
2021-01-23,3204.15623724284
2021-01-24,3236.5376081001
2021-01-25,3268.57479606224
2021-01-26,3298.20136191494
2021-01-27,3327.24288393813
2021-01-28,3356.51721583385
2021-01-29,3385.1756414962
2021-01-30,3413.16314533572
2021-01-31,3439.5102453184
2021-02-01,3467.02072374189
2021-02-02,3494.15615686641
2021-02-03,3519.04266004079
2021-02-04,3545.62793727058
2021-02-05,3572.4312640928
2021-02-06,3598.74146337523
2021-02-07,3625.39987108371
2021-02-08,3649.67784816478
2021-02-09,3674.03163941183
2021-02-10,3698.85708870033
2021-02-11,3721.08875422176
2021-02-12,3742.87895318376
2021-02-13,3764.04989130329
2021-02-14,3784.34393460037
2021-02-15,3803.99590571299
2021-02-16,3823.26880599572
2021-02-17,3845.39446586914
2021-02-18,3867.58050870661
2021-02-19,3890.17983938695
2021-02-20,3914.34711436725
2021-02-21,3938.87467436642
2021-02-22,3965.74777705821
2021-02-23,3993.78761279991
2021-02-24,4019.17730734141
2021-02-25,4044.93399612001
2021-02-26,4072.25930012039
2021-02-27,4098.63793342875
2021-02-28,4125.59959780115
2021-03-01,4151.78768931183
2021-03-02,4178.38235944714
2021-03-03,4206.10552008847
2021-03-04,4235.53751861255
2021-03-05,4263.35863384
2021-03-06,4291.08246540314
2021-03-07,4321.38532045326
2021-03-08,4351.59089183907
2021-03-09,4383.52609968414
2021-03-10,4415.51833588416
2021-03-11,4448.26334636939
2021-03-12,4481.82419779119
2021-03-13,4516.90334529806
2021-03-14,4552.40919908426
2021-03-15,4590.34848632187
2021-03-16,4629.00096345716
2021-03-17,4669.30994657302
2021-03-18,4687.18900676881
2021-03-19,4709.19987191834
2021-03-20,4735.06229797621
